create
    (chad:Member {ID: 1, first_name: "Chad", last_name: "Graham"}),
    (nirjari)-[:Likes]->(nirjari7:Song {ID: 207, Name: "Kaise Mujhe", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari8:Song {ID: 208, Name: "Tum Ho", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari9:Song {ID: 209, Name: "Enna Sona", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari10:Song {ID: 210, Name: "Kun Faya Kun", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari11:Song {ID: 211, Name: "Lose You to Love Me", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari12:Song {ID: 212, Name: "Bad Liar", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari13:Song {ID: 213, Name: "It Ain't Me", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari14:Song {ID: 214, Name: "Come & Get It", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari15:Song {ID: 215, Name: "Hands to Myself", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari16:Song {ID: 216, Name: "Good for You", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari17:Song {ID: 217, Name: "The Heart Wants What It Wants", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari18:Song {ID: 218, Name: "Same Old Love", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari19:Song {ID: 219, Name: "Back to You", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari20:Song {ID: 220, Name: "Kill Em with Kindness", Artist: "Selena Gomez"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari21:Song {ID: 221, Name: "Shake It Off", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari22:Song {ID: 222, Name: "Love Story", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari23:Song {ID: 223, Name: "Blank Space", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari24:Song {ID: 224, Name: "You Belong with Me", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari25:Song {ID: 225, Name: "Bad Blood", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari26:Song {ID: 226, Name: "Delicate", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari27:Song {ID: 227, Name: "Style", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari28:Song {ID: 228, Name: "I Knew You Were Trouble", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari29:Song {ID: 229, Name: "ME", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari30:Song {ID: 230, Name: "Wildest Dreams", Artist: "Taylor Swift"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari31:Song {ID: 231, Name: "Mitwa", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari32:Song {ID: 232, Name: "Kal Ho Naa Ho", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari33:Song {ID: 233, Name: "Maahi Ve", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari34:Song {ID: 234, Name: "Breathless", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari35:Song {ID: 235, Name: "Jhoom Barabar Jhoom", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari36:Song {ID: 236, Name: "Maa", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari37:Song {ID: 237, Name: "Dil Dhadakne Do", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari38:Song {ID: 238, Name: "Yun Hi Chala Chal Rahi", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari39:Song {ID: 239, Name: "Koi Kahe Kehta Rahe", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari40:Song {ID: 240, Name: "Kajra Re", Artist: "Shankar-Ehsaan-Loy"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari41:Song {ID: 241, Name: "Sorry", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari42:Song {ID: 242, Name: "Baby", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari43:Song {ID: 243, Name: "Love Yourself", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari44:Song {ID: 244, Name: "What Do You Mean?", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari45:Song {ID: 245, Name: "Despacito", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari46:Song {ID: 246, Name: "Company", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari47:Song {ID: 247, Name: "As Long As You Love Me", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari48:Song {ID: 248, Name: "Purpose", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari49:Song {ID: 249, Name: "Yummy", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari50:Song {ID: 250, Name: "Never Say Never", Artist: "Justin Bieber"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari51:Song {ID: 251, Name: "Uptown Funk", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari52:Song {ID: 252, Name: "Just The Way You Are", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari53:Song {ID: 253, Name: "Locked Out of Heaven", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari54:Song {ID: 254, Name: "24K Magic", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari55:Song {ID: 255, Name: "When I Was Your Man", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari56:Song {ID: 256, Name: "Treasure", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari57:Song {ID: 257, Name: "That's What I Like", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari58:Song {ID: 258, Name: "Grenade", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari59:Song {ID: 259, Name: "Versace on the Floor", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari60:Song {ID: 260, Name: "The Lazy Song", Artist: "Bruno Mars"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari61:Song {ID: 261, Name: "What Makes You Beautiful", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari62:Song {ID: 262, Name: "Story of My Life", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari63:Song {ID: 263, Name: "Drag Me Down", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari64:Song {ID: 264, Name: "Night Changes", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari65:Song {ID: 265, Name: "Best Song Ever", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari66:Song {ID: 266, Name: "Live While We're Young", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari67:Song {ID: 267, Name: "Steal My Girl", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari68:Song {ID: 268, Name: "Little Things", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari69:Song {ID: 269, Name: "History", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari70:Song {ID: 270, Name: "Kiss You", Artist: "One Direction"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari71:Song {ID: 271, Name: "Tera Hone Laga Hoon", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari72:Song {ID: 272, Name: "Jeene Laga Hoon", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari73:Song {ID: 273, Name: "Dil Diyan Gallan", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari74:Song {ID: 274, Name: "Pee Loon", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari75:Song {ID: 275, Name: "Tera Hone Laga Hoon", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari76:Song {ID: 276, Name: "Main Rang Sharbaton Ka", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari77:Song {ID: 277, Name: "Tera Naam Doon", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari78:Song {ID: 278, Name: "Dil Kare", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari79:Song {ID: 279, Name: "O Saathi", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari80:Song {ID: 280, Name: "Pehli Nazar Mein", Artist: "Atif Aslam"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari81:Song {ID: 281, Name: "Shape of You", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari82:Song {ID: 282, Name: "Thinking Out Loud", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari83:Song {ID: 283, Name: "Photograph", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari84:Song {ID: 284, Name: "Perfect", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari85:Song {ID: 285, Name: "Galway Girl", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari86:Song {ID: 286, Name: "Castle on the Hill", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari87:Song {ID: 287, Name: "The A Team", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari88:Song {ID: 288, Name: "I Don't Care", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari89:Song {ID: 289, Name: "Sing", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari90:Song {ID: 290, Name: "Bloodstream", Artist: "Ed Sheeran"})-[:Type]->(pop),
    (nirjari)-[:Likes]->(nirjari91:Song {ID: 291, Name: "Tum Hi Ho", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari92:Song {ID: 292, Name: "Hawayein", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari93:Song {ID: 293, Name: "Raabta", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari94:Song {ID: 294, Name: "Shayad", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari95:Song {ID: 295, Name: "Chaleya", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari96:Song {ID: 296, Name: "Agar Tum Saath Ho", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari97:Song {ID: 297, Name: "Ae Watan", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari98:Song {ID: 298, Name: "Phir Le Aaya Dil", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari99:Song {ID: 299, Name: "Janam Janam", Artist: "Arijit Singh"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari100:Song {ID: 300, Name: "Apna Bana Le", Artist: "Arijit Singh"})-[:Type]->(bolly),

    (becky)-[:Likes]->(becky1:Song {ID: 301, Name: "Valentina", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky2:Song {ID: 302, Name: "Peaches", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky3:Song {ID: 303, Name: "Best Part", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky4:Song {ID: 304, Name: "Get You", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky5:Song {ID: 305, Name: "Japanese Denim", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky6:Song {ID: 306, Name: "Let Me Go", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky7:Song {ID: 307, Name: "Do You Like Me?", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky8:Song {ID: 308, Name: "CYANIDE", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky9:Song {ID: 309, Name: "Who Hurt You?", Artist: "Daniel Caesar"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky10:Song {ID: 310, Name: "Please Do Not Lean", Artist: "Daniel Caesar"})-[:Type]->(soul),
    (becky)-[:Likes]->(becky11:Song {ID: 311, Name: "Paris in the rain", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky12:Song {ID: 312, Name: "I Like Me Better", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky13:Song {ID: 313, Name: "i’m so tired…", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky14:Song {ID: 314, Name: "Who", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky15:Song {ID: 315, Name: "fuck, i’m lonely", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky16:Song {ID: 316, Name: "Fake", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky17:Song {ID: 317, Name: "Make It Right", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky18:Song {ID: 318, Name: "Feelings", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky19:Song {ID: 319, Name: "Never Not", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky20:Song {ID: 320, Name: "Tattoos Together", Artist: "Lauv"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky21:Song {ID: 321, Name: "Agora hills", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky22:Song {ID: 322, Name: "Kiss Me More", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky23:Song {ID: 323, Name: "Need To Know", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky24:Song {ID: 324, Name: "Paint The Town Red", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky25:Song {ID: 325, Name: "Woman", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky26:Song {ID: 326, Name: "Streets", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky27:Song {ID: 327, Name: "Demons", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky28:Song {ID: 328, Name: "Go Off", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky29:Song {ID: 329, Name: "Can't Wait", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky30:Song {ID: 330, Name: "Attention", Artist: "Doja Cat"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky31:Song {ID: 331, Name: "The Weekend", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky32:Song {ID: 332, Name: "Blind", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky33:Song {ID: 333, Name: "Kill Bill", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky34:Song {ID: 334, Name: "Low", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky35:Song {ID: 335, Name: "Nobody Gets Me", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky36:Song {ID: 336, Name: "Love Galore", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky37:Song {ID: 337, Name: "Shirt", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky38:Song {ID: 338, Name: "Drew Barrymore", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky39:Song {ID: 339, Name: "Good Days", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky40:Song {ID: 340, Name: "Broken Clocks", Artist: "SZA"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky41:Song {ID: 341, Name: "Slowing Dancing in The Room", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky42:Song {ID: 342, Name: "Heartbreak Warfare", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky43:Song {ID: 343, Name: "Gravity", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky44:Song {ID: 344, Name: "Still Feel Like Your Man", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky45:Song {ID: 345, Name: "Who Says", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky46:Song {ID: 346, Name: "Half of My Heart", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky47:Song {ID: 347, Name: "Daughters", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky48:Song {ID: 348, Name: "New Light", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky49:Song {ID: 349, Name: "Who You Love", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky50:Song {ID: 350, Name: "Your Body is a Wonderland", Artist: "John Mayer"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky51:Song {ID: 351, Name: "Ditto", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky52:Song {ID: 352, Name: "New Jeans", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky53:Song {ID: 353, Name: "Cookie", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky54:Song {ID: 354, Name: "Super Shy", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky55:Song {ID: 355, Name: "ETA", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky56:Song {ID: 356, Name: "Get Up", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky57:Song {ID: 357, Name: "ASAP", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky58:Song {ID: 358, Name: "Cool With You", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky59:Song {ID: 359, Name: "Hype Boy", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky60:Song {ID: 360, Name: "Hurt", Artist: "NewJeans"})-[:Type]->(k_pop),
    (becky)-[:Likes]->(becky61:Song {ID: 361, Name: "Apocalypse", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky62:Song {ID: 362, Name: "K.", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky63:Song {ID: 363, Name: "Young & Dumb", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky64:Song {ID: 364, Name: "Opera House", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky65:Song {ID: 365, Name: "Sweet", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky66:Song {ID: 366, Name: "Truly", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky67:Song {ID: 367, Name: "Flash", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky68:Song {ID: 368, Name: "Sunsetz", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky69:Song {ID: 369, Name: "Cry", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky70:Song {ID: 370, Name: "Starry Eyes", Artist: "Cigarettes After Sex"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky71:Song {ID: 371, Name: "Lover", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky72:Song {ID: 372, Name: "Cruel Summer", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky73:Song {ID: 373, Name: "Shake it Off", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky74:Song {ID: 374, Name: "Love Story", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky75:Song {ID: 375, Name: "Blank Space", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky76:Song {ID: 376, Name: "Look What You Made Me Do", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky77:Song {ID: 377, Name: "Wildest Dreams", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky78:Song {ID: 378, Name: "Bad Blood", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky79:Song {ID: 379, Name: "Karma", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky80:Song {ID: 380, Name: "Delicate", Artist: "Taylor Swift"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky81:Song {ID: 381, Name: "God's Plan", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky82:Song {ID: 382, Name: "The Shoe Fits", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky83:Song {ID: 383, Name: "Search & Rescue", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky84:Song {ID: 384, Name: "Rich Flex", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky85:Song {ID: 385, Name: "Red Button", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky86:Song {ID: 386, Name: "Wick Man", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky87:Song {ID: 387, Name: "Sticky", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky88:Song {ID: 388, Name: "Massive", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky89:Song {ID: 389, Name: "Passionfruit", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky90:Song {ID: 390, Name: "In My Feelings", Artist: "Drake"})-[:Type]->(hip_hop),
    (becky)-[:Likes]->(becky91:Song {ID: 391, Name: "Grenade", Artist: "Bruno Mars"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky92:Song {ID: 392, Name: "Marry You", Artist: "Bruno Mars"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky93:Song {ID: 393, Name: "Count on Me", Artist: "Bruno Mars"})-[:Type]->(pop),
    (becky)-[:Likes]->(becky94:Song {ID: 394, Name: "Talking to the Moon", Artist: "Bruno Mars"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky95:Song {ID: 395, Name: "Runaway Baby", Artist: "Bruno Mars"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky96:Song {ID: 396, Name: "Leave The Door Open", Artist: "Bruno Mars"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky97:Song {ID: 397, Name: "Blast Off", Artist: "Bruno Mars"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky98:Song {ID: 398, Name: "777", Artist: "Bruno Mars"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky99:Song {ID: 399, Name: "Smokin Out The Window", Artist: "Bruno Mars"})-[:Type]->(rb),
    (becky)-[:Likes]->(becky100:Song {ID: 400, Name: "Skate", Artist: "Bruno Mars"})-[:Type]->(rb)







